Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 2.248436
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [E:/GIthubE/Gaming/Gaming/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [E:/GIthubE/Gaming/Gaming/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [E:/GIthubE/Gaming/Gaming/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [E:/GIthubE/Gaming/Gaming/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [E:/GIthubE/Gaming/Gaming/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [E:/GIthubE/Gaming/Gaming/Saved/Config/Windows/Editor.ini]
Computer: XEON-PC
User: XEON
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=16.0GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.70 MB used, 145.70 MB peak
Process Virtual Memory: 118.68 MB used, 118.68 MB peak
Physical Memory: 6840.46 MB used,  9534.83 MB free, 16375.29 MB total
Virtual Memory: 134195720.00 MB used,  22004.65 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (cs-CZ).
Using OS detected locale (cs-CZ).
No localization for 'cs-CZ' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 126
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4018/0/8187 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8187 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 8c961462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8585369600 bytes
    AdapterLuid : 0 48529
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 512.95 (internal:30.0.15.1295, unified:512.95)
     Driver Date: 5-19-2022
Texture pool is 2812 MB (70% of 4018 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 8c961462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8585369600 bytes
    AdapterLuid : 0 48529
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 9 characters bigger than the processId version (../../../../../GIthubE/Gaming/Gaming/Intermediate/Shaders/WorkingDirectory/2532/).
Cleaned the shader compiler working directory 'C:/Users/XEON/AppData/Local/Temp/UnrealShaderWorkingDir/82DDF4B341084F3CB3BD02A8542B19B6/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.14s 94MB C:/Users/XEON/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/XEON/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../GIthubE/Gaming/Gaming/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../GIthubE/Gaming/Gaming/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/XEON/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/XEON/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=506.06MBs, RandomWriteSpeed=64.72MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/XEON/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0061 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000028BEFFFFC00][0000028BE4B2DA40 49] Windows
Profiles: [0000028BEFFFFC00][0000028BE4B2DA40 49] Windows, [0000028BEFFC4500][0000028BE7293BC0 49] WindowsNoEditor, [0000028BEFFFC500][0000028BE09941C0 49] WindowsServer, [0000028BEFFC7400][0000028BE0998340 49] WindowsClient, [0000028BEFFFF300][0000028BE099C4C0 49] IOS, [0000028BEFFC4F00][0000028BE09A0640 49] iPadAir, [0000028BEFFFCE00][0000028BE728E780 49] iPadAir2, [0000028BEFF80300][0000028BE49609C0 49] IPadPro, [0000028BEFF80400][0000028BE09A4A00 49] iPadAir3, [0000028BEFFFED00][0000028BE4964B40 49] iPadAir4, [0000028BEFF83700][0000028BE496CCC0 49] iPadMini2, [0000028BEFFFD300][0000028BE4970E40 49] iPadMini3, [0000028BEFF81400][0000028BE4974FC0 49] iPadMini4, [0000028BEFFFE600][0000028BE6F17140 49] iPadMini5, [0000028BEFF67B00][0000028BE6F1F400 49] iPhone6, [0000028BEFF67C00][0000028BE6F1B440 49] iPodTouch6, [0000028BEFF83200][0000028BE6F27700 49] iPhone7, [0000028BEFF83100][0000028BE6F23740 49] iPodTouch7, [0000028BEFF64A00][0000028BE6F2B8C0 49] iPhone5S, [0000028BEFF80B00][0000028BE6F2FA40 49] iPhone6Plus, [0000028BEFF66F00][0000028BE6F33BC0 49] iPhone6S, [0000028BEFF83E00][0000028BE6F361C0 49] iPhone6SPlus, [0000028BEFF65200][0000028BE6F3A340 49] iPhone7Plus, [0000028BEFF80900][0000028BE6F3E4C0 49] iPhoneSE, [0000028BEFF66700][0000028BE6F42640 49] iPhone8, [0000028BEFF81800][0000028BE6F467C0 49] iPhone8Plus, [0000028BEFF65A00][0000028BE6F4A940 49] iPhoneX, [0000028BEFF80100][0000028BE4968A80 49] iPhoneXS, [0000028BEFF64300][0000028BE6F4EBC0 49] iPhoneXSMax, [0000028BEFF82800][0000028BE6F52D00 49] iPhoneXR, [0000028BEFF65E00][0000028BE6F5AE80 49] iPhone11, [0000028BEFF82F00][0000028BE6F5F000 49] iPhone11Pro, [0000028BEFF67E00][0000028BEE3FF180 49] iPhone11ProMax, [0000028BEFF81200][0000028BEE403300 49] iPhoneSE2, [0000028BEFF66500][0000028BEE407480 49] iPhone12Mini, [0000028BEFF81300][0000028BEE40B600 49] iPhone12, [0000028BEFF67300][0000028BEE40F780 49] iPhone12Pro, [0000028BEFF83C00][0000028BEE413900 49] iPhone12ProMax, [0000028BEFF66000][0000028BEE417A80 49] iPadPro105, [0000028BEFF83300][0000028BEE41BC00 49] iPadPro129, [0000028BEFF65700][0000028BEE41E200 49] iPadPro97, [0000028BEFF81D00][0000028BEE422380 49] iPadPro2_129, [0000028BEFF66600][0000028BEE426500 49] iPad5, [0000028BEFF82A00][0000028BEE42A680 49] iPad6, [0000028BEFF67F00][0000028BEE42E800 49] iPad7, [0000028BEFF81700][0000028BEE432980 49] iPad8, [0000028BEFF64B00][0000028BEE436B00 49] iPadPro11, [0000028BEFF80E00][0000028BE6F56C40 49] iPadPro2_11, [0000028BEFF65600][0000028BEE43AD80 49] iPadPro3_129, [0000028BEFF81F00][0000028BEE43EEC0 49] iPadPro4_129, [0000028BEFF65900][0000028BEE447040 49] AppleTV, [0000028BEFF83500][0000028BEE44B1C0 49] AppleTV4K, [0000028BEFF66A00][0000028BEE44F340 49] TVOS, [0000028BEFF81500][0000028BEE4534C0 49] Mac, [0000028BEFF66400][0000028BEE457640 49] MacClient, [0000028BEFF81900][0000028BEE45B7C0 49] MacNoEditor, [0000028BEFF67A00][0000028BEFC53940 49] MacServer, [0000028BEFF82C00][0000028BEFC57AC0 49] Linux, [0000028BEFF64800][0000028BEFC5A0C0 49] LinuxAArch64, [0000028BEFF80C00][0000028BEFC5E240 49] LinuxNoEditor, [0000028BEFF65B00][0000028BEFC623C0 49] LinuxAArch64NoEditor, [0000028BEFF81A00][0000028BEFC66540 49] LinuxClient, [0000028BEFF64F00][0000028BEFC6A6C0 49] LinuxAArch64Client, [0000028BEFF82200][0000028BEFC6E840 49] LinuxServer, [0000028BEFF65D00][0000028BEFC729C0 49] LinuxAArch64Server, [0000028BF003C500][0000028BEFC76B40 49] Android, [0000028BEFFC6D00][0000028BEFC7ACC0 49] Android_Low, [0000028BF003E900][0000028BEE442E00 49] Android_Mid, [0000028BEFFC4300][0000028BEFC7EF40 49] Android_High, [0000028BF003C600][0000028BEFC83080 49] Android_Default, [0000028BEFFC6800][0000028BEFC871C0 49] Android_Adreno4xx, [0000028BF003CF00][0000028BEFC8F340 49] Android_Adreno5xx_Low, [0000028BEFFC4D00][0000028BEFC934C0 49] Android_Adreno5xx, [0000028BF003E000][0000028BEFC97640 49] Android_Adreno6xx, [0000028BEFFC5800][0000028BEFC9B7C0 49] Android_Adreno6xx_Vulkan, [0000028BF003E500][0000028BEFC9F940 49] Android_Mali_T6xx, [0000028BEFFC4900][0000028BEFCA3AC0 49] Android_Mali_T7xx, [0000028BF003D000][0000028BEFCA60C0 49] Android_Mali_T8xx, [0000028BEFFC5500][0000028BEFCAA240 49] Android_Mali_G71, [0000028BF003DE00][0000028BEFCAE3C0 49] Android_Mali_G72, [0000028BEFFC4A00][0000028BEFCB2540 49] Android_Mali_G72_Vulkan, [0000028BF003D600][0000028BEFCB66C0 49] Android_Mali_G76, [0000028BEFFC6400][0000028BEFCBA840 49] Android_Mali_G76_Vulkan, [0000028BF003DF00][0000028BEFCBE9C0 49] Android_Mali_G77, [0000028BEFFC6A00][0000028BEFCC2B40 49] Android_Mali_G77_Vulkan, [0000028BF003C800][0000028BEFCC6CC0 49] Android_Mali_G78, [0000028BEFFC5D00][0000028BEFCCAE40 49] Android_Mali_G78_Vulkan, [0000028BF003E400][0000028BEFC8AF80 49] Android_Mali_G710, [0000028BEFFC6B00][0000028BEFCCF0C0 49] Android_Mali_G710_Vulkan, [0000028BF003CE00][0000028BEFCD3200 49] Android_Vulkan_SM5, [0000028BEFFC6600][0000028BEFCD7340 49] Android_PowerVR_G6xxx, [0000028BF003CC00][0000028BEFCDF4C0 49] Android_PowerVR_GT7xxx, [0000028BEFF81B00][0000028BEFCE3640 49] Android_PowerVR_GE8xxx, [0000028BF003ED00][0000028BEFCE77C0 49] Android_PowerVR_GM9xxx, [0000028BEFF80A00][0000028BEFCEB940 49] Android_PowerVR_GM9xxx_Vulkan, [0000028BF003C900][0000028BEFCEFAC0 49] Android_TegraK1, [0000028BEFF82300][0000028BEFCF20C0 49] Android_Unknown_Vulkan, [0000028BF003E800][0000028BEFCF6240 49] Lumin, [0000028BEFF80D00][0000028BEFCFA3C0 49] Lumin_Desktop, [0000028BF003D700][0000028BEFCFE540 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Gaming 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3209692861)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 7A36E36146984403811882BAAC4D245C | Instance: CC861FDF403B665D8BBD29A68107C76E (XEON-PC-2532).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  7.070 s
=== Handled ensure: ===

Ensure condition failed: this->IsBound() [File:E:\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates/DelegateSignatureImpl.inl] [Line: 1028]
Unable to bind delegate to 'SenseStuff' (function might not be marked as a UFUNCTION or object may be pending kill)
Stack: 
[Callstack] 0x00007fff62c7c368 UE4Editor-Gaming-0016.dll!DispatchCheckVerify<bool,<lambda_0c6691b7e70eac7b3c60cdf8aeb3bed9> >() [E:\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007fff62c75783 UE4Editor-Gaming-0016.dll!TBaseDynamicMulticastDelegate<FWeakObjectPtr,void,TArray<AActor *,TSizedDefaultAllocator<32> > const &>::__Internal_AddDynamic<AEnemyAIController>() [E:\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl:1108]
[Callstack] 0x00007fff62c75b96 UE4Editor-Gaming-0016.dll!AEnemyAIController::AEnemyAIController() [E:\GIthubE\Gaming\Gaming\Source\Gaming\EnemyAIController.cpp:27]
[Callstack] 0x00007fff55b161d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff55e38faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff55e15411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff55cdddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff4ece1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff4ed015a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff897a6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fff897a674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff74bb65642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff74bb69000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff74bb60d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff74bb610ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff74bb640dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff74bb75984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff74bb7853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fffb1a77034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fffb3102651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
